Course Code,Course Name,Tuition Fee,Application Fee,Intake,Degree,Minimum Level of Education Required,Min GPA,Min TOEFL (Reading),Min TOEFL (Writing),Min TOEFL (Listening),Min TOEFL (Speaking),Min IELTS (Reading),Min IELTS (Writing),Min IELTS (Listening),Min IELTS (Speaking),School ID,Hase_code,Min TOEFL iBT,Min IELTS Overall
,College Certificate - Addiction Studies (AASC),"CA$ 11,287.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Administrative Professional (OA),"CA$ 12,697.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Business Administration (AFM),"CA$ 14,526.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Dental Business Assistant (DAA),"CA$ 11,844.00",CA$ 130.00,"Start: Jan 2020, Sep 2020, Jan 2021, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Disability Studies (DCSC),"CA$ 12,244.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Education Assistant (EA),"CA$ 11,647.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Events Management (EMC),"CA$ 14,388.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Hospital Unit Clerk (UC),"CA$ 12,114.00",CA$ 130.00,"Start: Jan 2020, May 2020, Sep 2020, Jan 2021, May 2021, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Human Resources (HRM),"CA$ 14,388.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Medical Office Assistant (MOA),"CA$ 11,844.00",CA$ 130.00,"Start: Jan 2020, May 2020, Sep 2020, Jan 2021, May 2021, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Certificate - Veterinary Office Assistant (VOA),"CA$ 11,316.00",CA$ 130.00,"Start: Jan 2020, Sep 2020, Jan 2021, Sep 2021",1-Year Post-Secondary Certificate,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Addiction Studies - Aboriginal Focus (AASD),"CA$ 11,287.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Business Administration - Accounting (Optional Co-op) (BAA),"CA$ 14,526.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Business Administration - Digital Marketing (Optional Co-op) (BADM),"CA$ 14,526.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Business Administration - Event Management (Optional Co-op) (BAEM),"CA$ 14,526.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Business Administration - Financial Services (Optional Co-op) (BAFS),"CA$ 14,526.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Business Administration - General Business (Optional Co-op) (BAGB),"CA$ 17,448.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Business Administration - Human Resources (Optional Co-op) (BAHR),"CA$ 14,526.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Business Administration - Insurance and Risk Management (Optional Co-op) (BARM),"CA$ 14,526.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Business Administration - Integrated Marketing and Communications (Optional Co-op) (BAM),"CA$ 14,526.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Business Administration - Supply Chain Management (Optional Co-op) (BASC),"CA$ 14,526.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Child and Youth Care (CYCD),"CA$ 16,133.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Digital Design (DD),"CA$ 21,879.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Disability Studies (DCSD),"CA$ 12,244.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Early Childhood Education and Development (ECED),"CA$ 12,296.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Information Technology Systems (ITS),"CA$ 11,505.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Interior Decorating (IDMD),"CA$ 11,505.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Justice Studies - Aboriginal Focus (JSAF),"CA$ 11,525.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Justice Studies - Correctional Studies (JSCS),"CA$ 11,103.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Justice Studies - General Justice (JSG),"CA$ 11,433.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Justice Studies - Law Enforcement (JSLE),"CA$ 11,103.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Justice Studies - Youth Justice (JSYJ),"CA$ 11,525.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Legal Assistant (LAD),"CA$ 11,514.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Pharmacy Technician (PTE),"CA$ 16,021.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,60.00%,22,25,21,23,6,6,6,6,239,DLI#: O19273769422,83,6.5
,College Diploma - Social Work (SWD),"CA$ 14,444.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,21,21,21,21,6,6,6,6,239,DLI#: O19273769422,83,6
,College Diploma - Software Development (SD),"CA$ 16,800.00",CA$ 130.00,"Start: Sep 2020, Jan 2021, Sep 2021",2-Year Undergraduate Diploma,Grade 12 / High School,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,International ESL - English Language Learning Program (ELL),"CA$ 8,690.00",CA$ 130.00,"Start: Jan 2020, Sep 2020, Jan 2021, Sep 2021",English as Second Language (ESL),Grade 12 / High School,,,,,,,,,,239,DLI#: O19273769422,83,
,Post-Baccalaureate Certificate - Data Management and Analytics (DMA),"CA$ 32,400.00",CA$ 130.00,Start: Jan 2021,Postgraduate Certificate / Master's Degree,3-Year Bachelor's Degree,50.00%,,,,,6,6,6,6,239,DLI#: O19273769422,83,6
,Post-Diploma Certificate - Digital Marketing (DMP),"CA$ 16,800.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",Postgraduate Certificate / Master's Degree,2-Year Undergraduate Diploma,50.00%,,,,,,,,,239,DLI#: O19273769422,83,6
,Post-Diploma Certificate - Health and Human Services Management (HHSM),"CA$ 14,698.00",CA$ 130.00,"Start: May 2020, Sep 2020, Jan 2021, Deadline: Jan 2021, May 2021, Sep 2021",Postgraduate Certificate / Master's Degree,2-Year Undergraduate Diploma,50.00%,,,,,,,,,239,DLI#: O19273769422,83,6
,Post-Diploma Certificate - Kitchen and Bath Design (KBD),"CA$ 17,691.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",Postgraduate Certificate / Master's Degree,2-Year Undergraduate Diploma,50.00%,,,,,,,,,239,DLI#: O19273769422,83,6
,Post-Diploma Certificate - Software Development (SDP),"CA$ 18,360.00",CA$ 130.00,"Start: Sep 2020, Sep 2021",Postgraduate Certificate / Master's Degree,2-Year Undergraduate Diploma,50.00%,,,,,,,,,239,DLI#: O19273769422,83,6
,Post-Diploma Certificate - Cybersecurity (CSP),"CA$ 32,400.00",CA$ 130.00,Start: Jan 2021,Postgraduate Certificate / Master's Degree,2-Year Undergraduate Diploma,50.00%,,,,,,,,,239,DLI#: O19273769422,83,6
