Course Code,Course Name,Tuition Fee,Application Fee,Intake,Degree,Minimum Level of Education Required,Min GPA,Min TOEFL iBT: 92.0 (Readng),Min TOEFL iBT: 92.0 (Writing),Min TOEFL iBT: 92.0 (Listening),Min TOEFL iBT: 92.0 (Speaking),Min IELTS (Writing),Min IELTS (Listening),Min IELTS (Listening),Min IELTS (Speaking),School ID,
,Bachelor of Arts - Accounting (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Deadline: Sep 2020Jan 2021Deadline: Feb 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Anishinaabemowin (Ojibwe Language),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Science - Biology,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Business Administration (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Arts - Community Economic & Social Development,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Computer Science (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,English for Academic Purposes Program,"Tuition: CA$ 10,500.00",CA$ 125.00,Start: Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,English as Second Language (ESL),Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Economics (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Arts - English,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Arts - Finance and Economics (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Fine Arts,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Arts - Geography,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Arts - History,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Arts - Law and Justice,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Science - Computer Science (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Music,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Arts - Political Science,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Arts - Psychology,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Science - Psychology,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Social Work,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Arts - Sociology,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Science - Environmental Science,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Fine Arts,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Science - Biology,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Community Development,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - English,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Geography,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Law and Justice,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Science - Computer Science (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Political Science,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Psychology,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Sociology,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Computer Science (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - History,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Science - Computer Science - Accelerated,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: May 2020May 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Computer Science - Computer Game Technology (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Computer Science - Computer Game Technology/Creative Arts (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Computer Science - Mobile Software Engineering (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Business Administration - Accounting (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Business Administration - Human Resources (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Business Administration - Marketing (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Honours Bachelor of Business Administration - Economics (Optional Co-op),"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Arts - Community Economic & Social Development,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,3-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Engineering - Mining Engineering - Transfer to Laurentian University,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Engineering - Chemical Engineering - Transfer to Laurentian University,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Bachelor of Engineering - Mechanical Engineering - Transfer to Laurentian University,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,4-Year Bachelor's Degree,Grade 12 / High School,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Post Graduate Certificate - Business,"Tuition: CA$ 18,287.00",CA$ 125.00,Start: Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,Postgraduate Certificate / Master's Degree,2-Year Undergraduate Diploma,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Post Graduate Certificate - Mobile Software Development,"Tuition: CA$ 18,000.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,Postgraduate Certificate / Master's Degree,2-Year Undergraduate Diploma,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Post Graduate Certificate - Computing,"Tuition: CA$ 18,000.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,Postgraduate Certificate / Master's Degree,2-Year Undergraduate Diploma,60.00%,5.5,5.5,5.5,5.5,,,,,4,
,Post Graduate Certificate - Information Technology,"Tuition: CA$ 18,000.00",CA$ 125.00,Start: Sep 2019Jan 2020May 2020Sep 2020Jan 2021May 2021Sep 2021,Postgraduate Certificate / Master's Degree,2-Year Undergraduate Diploma,60.00%,5.5,5.5,5.5,5.5,,,,,4,
